c000000004D9741790000000000003038
t1301758329
s12344
i<Availability.h>
i"Platforms/CCGL.h"
i"CCTextureCache.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"Support/CCFileUtils.h"
i"CCDirector.h"
i"ccConfig.h"
i"CCActionManager.h"
i"CCActionInstant.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTexturePVR.h
c000000004D97417900000000000010C8
t1301758329
s4296
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"
i"CCTexture2D.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTexturePVR.m
c000000004D9741790000000000002F3E
t1301758329
s12094
i<Availability.h>
i<zlib.h>
i"CCTexturePVR.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"Support/ccUtils.h"
i"Support/CCFileUtils.h"
i"Support/ZipUtils.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTileMapAtlas.h
c000000004D9741790000000000000B86
t1301758329
s2950
i"CCTextureAtlas.h"
i"CCAtlasNode.h"
i"Support/TGAlib.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTileMapAtlas.m
c000000004D9741790000000000001B71
t1301758329
s7025
i"ccConfig.h"
i"CCTileMapAtlas.h"
i"ccMacros.h"
i"Support/CCFileUtils.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransition.h
c000000004D9741790000000000002134
t1301758329
s8500
i"CCScene.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransition.m
c000000004D9741790000000000006223
t1301758329
s25123
i"CCTransition.h"
i"CCNode.h"
i"CCDirector.h"
i"CCActionInterval.h"
i"CCActionInstant.h"
i"CCActionCamera.h"
i"CCLayer.h"
i"CCCamera.h"
i"CCActionTiledGrid.h"
i"CCActionEase.h"
i"CCRenderTexture.h"
i"Support/CGPointExtension.h"
i<Availability.h>
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/Mac/CCEventDispatcher.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransitionPageTurn.h
c000000004D9741790000000000000917
t1301758329
s2327
i"CCTransition.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransitionPageTurn.m
c000000004D9741790000000000000B86
t1301758329
s2950
i"CCTransitionPageTurn.h"
i"CCActionPageTurn3D.h"
i"CCDirector.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransitionRadial.h
c000000004D9741790000000000000630
t1301758329
s1584
i"CCTransition.h"
i"CCProgressTimer.h"
i"CCActionProgressTimer.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransitionRadial.m
c000000004D9741790000000000000DB9
t1301758329
s3513
i"CCDirector.h"
i"CCTransitionRadial.h"
i"CCRenderTexture.h"
i"CCLayer.h"
i"CCActionInstant.h"
i"Support/CGPointExtension.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/CCGL.h
c000000004D9741790000000000000BF8
t1301758329
s3064
i<Availability.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<OpenGLES/EAGL.h>
i"iOS/glu.h"
i"iOS/EAGLView.h"
i<OpenGL/gl.h>
i<OpenGL/glu.h>
i<Cocoa/Cocoa.h>
i"Mac/MacGLView.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/CCNS.h
c000000004D9741790000000000000965
t1301758329
s2405
i<Availability.h>
i<Foundation/Foundation.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/Mac/CCDirectorMac.h
c000000004D9741790000000000000D0E
t1301758329
s3342
i<Availability.h>
i<QuartzCore/CVDisplayLink.h>
i"../../CCDirector.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
c000000004D9741790000000000003234
t1301758329
s12852
i<Availability.h>
i<sys/time.h>
i"CCDirectorMac.h"
i"CCEventDispatcher.h"
i"MacGLView.h"
i"../../CCNode.h"
i"../../CCScheduler.h"
i"../../ccMacros.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/Mac/CCEventDispatcher.h
c000000004D974179000000000000206A
t1301758329
s8298
i<Availability.h>
i<Cocoa/Cocoa.h>
i"MacGLView.h"
i"../../Support/uthash.h"
i"../../Support/utlist.h"
i"../../ccConfig.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
c000000004D9741790000000000004066
t1301758329
s16486
i<Availability.h>
i"CCEventDispatcher.h"
i"../../ccConfig.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/Mac/MacGLView.h
c000000004D9741790000000000000B8C
t1301758329
s2956
i<Availability.h>
i<Cocoa/Cocoa.h>
i"../../ccConfig.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/Mac/MacGLView.m
c000000004D9741790000000000001691
t1301758329
s5777
i<Availability.h>
i"MacGLView.h"
i<OpenGL/gl.h>
i"CCDirectorMac.h"
i"../../ccConfig.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/Mac/MacWindow.h
c000000004D974179000000000000064B
t1301758329
s1611
i<Availability.h>
i<Cocoa/Cocoa.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/Mac/MacWindow.m
c000000004D9741790000000000000876
t1301758329
s2166
i<Availability.h>
i"MacWindow.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
c000000004D9741790000000000001FBC
t1301758329
s8124
i<Availability.h>
i"../../CCDirector.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
c000000004D97417900000000000043EC
t1301758329
s17388
i<Availability.h>
i<unistd.h>
i"CCDirectorIOS.h"
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"
i"../../CCScheduler.h"
i"../../CCActionManager.h"
i"../../CCTextureCache.h"
i"../../ccMacros.h"
i"../../CCScene.h"
i"glu.h"
i"../../Support/OpenGL_Internal.h"
i"../../Support/CGPointExtension.h"
i"CCLayer.h"
i"../../Support/CCProfiling.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h
c000000004D9741790000000000000BC3
t1301758329
s3011
i<Availability.h>
i<UIKit/UIKit.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.h
c000000004D97417900000000000010CA
t1301758329
s4298
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"EAGLView.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
c000000004D9A1AA60000000000002501
t1301944998
s9473
i<Availability.h>
i"CCTouchDispatcher.h"
i"CCTouchHandler.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCTouchHandler.h
c000000004D9741790000000000000D99
t1301758329
s3481
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
c000000004D9741790000000000001177
t1301758329
s4471
i<Availability.h>
i"CCTouchHandler.h"
i"../../ccMacros.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/EAGLView.h
c000000004D9741790000000000001B69
t1301758329
s7017
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"ESRenderer.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/EAGLView.m
c000000004D9741790000000000002B26
t1301758329
s11046
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i"EAGLView.h"
i"ES1Renderer.h"
i"../../CCDirector.h"
i"../../ccMacros.h"
i"../../CCConfiguration.h"
i"../../Support/OpenGL_Internal.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/ES1Renderer.h
c000000004D97417900000000000008C7
t1301758329
s2247
i<Availability.h>
i"ESRenderer.h"
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/ES1Renderer.m
c000000004D9741790000000000001DCE
t1301758329
s7630
i<Availability.h>
i"ES1Renderer.h"
i"../../Support/OpenGL_Internal.h"
i"../../ccMacros.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/ESRenderer.h
c000000004D974179000000000000083A
t1301758329
s2106
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/glu.c
c000000004D9741790000000000000A2B
t1301758329
s2603
i<Availability.h>
i<OpenGLES/ES1/gl.h>
i<math.h>
i"../../Support/OpenGL_Internal.h"
i"glu.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/glu.h
c000000004D974179000000000000030D
t1301758329
s781
i<Availability.h>
i<OpenGLES/ES1/gl.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CCArray.h
c000000004D9741790000000000000CBC
t1301758329
s3260
i"ccCArray.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CCArray.m
c000000004D9741790000000000001709
t1301758329
s5897
i"CCArray.h"
i"../ccMacros.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CCFileUtils.h
c000000004D97417900000000000007EE
t1301758329
s2030
i<Foundation/Foundation.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CCFileUtils.m
c000000004D97417900000000000012BF
t1301758329
s4799
i<Availability.h>
i"CCFileUtils.h"
i"../CCConfiguration.h"
i"../ccMacros.h"
i"../ccConfig.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CCProfiling.h
c000000004D97417900000000000006E9
t1301758329
s1769
i<Foundation/Foundation.h>
i<sys/time.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CCProfiling.m
c000000004D9741790000000000000CA8
t1301758329
s3240
i"../ccConfig.h"
i"CCProfiling.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CGPointExtension.h
c000000004D9741790000000000001EAB
t1301758329
s7851
i<Availability.h>
i<CoreGraphics/CGGeometry.h>
i<Foundation/Foundation.h>
i<math.h>
i<objc/objc.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CGPointExtension.m
c000000004D9741790000000000001253
t1301758329
s4691
i"stdio.h"
i"math.h"
i"../ccMacros.h"
i"CGPointExtension.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/OpenGL_Internal.h
c000000004D97417900000000000011A7
t1301758329
s4519

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/TGAlib.h
c000000004D9741790000000000000444
t1301758329
s1092

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/TGAlib.m
c000000004D9741790000000000001AA0
t1301758329
s6816
i<stdio.h>
i<stdlib.h>
i<string.h>
i"TGAlib.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/TransformUtils.h
c000000004D97417900000000000005F7
t1301758329
s1527
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>
i<OpenGL/gl.h>
i<Foundation/Foundation.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/TransformUtils.m
c000000004D9741790000000000000756
t1301758329
s1878
i"TransformUtils.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/ZipUtils.h
c000000004D9741790000000000000697
t1301758329
s1687
i<stdint.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/ZipUtils.m
c000000004D9741790000000000001580
t1301758329
s5504
i<Availability.h>
i<zlib.h>
i<stdlib.h>
i<assert.h>
i<stdio.h>
i"ZipUtils.h"
i"CCFileUtils.h"
i"../ccMacros.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/base64.c
c000000004D9741790000000000000841
t1301758329
s2113
i<stdio.h>
i<stdlib.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/base64.h
c000000004D9741790000000000000227
t1301758329
s551

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/ccCArray.h
c000000004D97417900000000000032A2
t1301758329
s12962
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/ccUtils.c
c000000004D974179000000000000016E
t1301758329
s366
i"ccUtils.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/ccUtils.h
c000000004D9741790000000000000206
t1301758329
s518

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/uthash.h
c000000004D974179000000000000FEC9
t1301758329
s65225
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/utlist.h
c000000004D9741790000000000009078
t1301758329
s36984

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/ccConfig.h
c000000004D9741790000000000002727
t1301758329
s10023
i<Availability.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/ccMacros.h
c000000004D9741790000000000002167
t1301758329
s8551
i<math.h>
i"ccConfig.h"
i<Foundation/Foundation.h>
i<Availability.h>
i"Platforms/Mac/MacWindow.h"
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/ccTypes.h
c000000004D97417900000000000018A8
t1301758329
s6312
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/cocos2d.m
c000000004D9741790000000000000528
t1301758329
s1320
i<Foundation/Foundation.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocoslive/CLScoreServerPost.h
c000000004D97417900000000000010D9
t1301758329
s4313
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocoslive/CLScoreServerPost.m
c000000004D97417900000000000027FC
t1301758329
s10236
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocoslive/CLScoreServerRequest.h
c000000004D97417900000000000010E4
t1301758329
s4324
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocoslive/CLScoreServerRequest.m
c000000004D9741790000000000001DA8
t1301758329
s7592
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocoslive/cocoslive.h
c000000004D97417900000000000005C5
t1301758329
s1477
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocoslive/cocoslive.m
c000000004D9741790000000000000521
t1301758329
s1313
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies324160516#324160516#0(0"0(0#1#0"8656264480#0"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147231.471250
e324147232.028539
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCAction.m324147231#324147232#0(0"0(0#0#64"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCAction.m8645942976#1743"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCAction.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionCamera.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147231.472541
e324147231.922697
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionCamera.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionCamera.m324147231#324147231#0(0"0(0#0#70"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionCamera.m8641825856#1755"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionCamera.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionEase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147231.473797
e324147232.095816
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionEase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionEase.m324147231#324147232#0(0"0(0#0#68"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionEase.m8633509056#1751"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionEase.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionGrid.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147231.474992
e324147232.037663
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionGrid.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionGrid.m324147231#324147232#0(0"0(0#0#68"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionGrid.m8629501376#1751"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionGrid.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionGrid3D.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147231.922834
e324147232.594136
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionGrid3D.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
