THotWire
v7
r0
t324160237.194092
cCheck dependencies
s1769
i<Foundation/Foundation.h>
i<sys/time.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CGPointExtension.h
c000000004D9741790000000000001EAB
t1301758329
s7851
i<Availability.h>
i<CoreGraphics/CGGeometry.h>
i<Foundation/Foundation.h>
i<math.h>
i<objc/objc.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/OpenGL_Internal.h
c000000004D97417900000000000011A7
t1301758329
s4519

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/TGAlib.h
c000000004D9741790000000000000444
t1301758329
s1092

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/ccCArray.h
c000000004D97417900000000000032A2
t1301758329
s12962
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/ccUtils.h
c000000004D9741790000000000000206
t1301758329
s518

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/uthash.h
c000000004D974179000000000000FEC9
t1301758329
s65225
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/utlist.h
c000000004D9741790000000000009078
t1301758329
s36984

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/ccConfig.h
c000000004D9741790000000000002727
t1301758329
s10023
i<Availability.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/ccMacros.h
c000000004D9741790000000000002167
t1301758329
s8551
i<math.h>
i"ccConfig.h"
i<Foundation/Foundation.h>
i<Availability.h>
i"Platforms/Mac/MacWindow.h"
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/ccTypes.h
c000000004D97417900000000000018A8
t1301758329
s6312
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/cocos2d.h
c000000004D97417900000000000010AC
t1301758329
s4268
i<Availability.h>
i"ccConfig.h"
i"CCActionManager.h"
i"CCAction.h"
i"CCActionInstant.h"
i"CCActionInterval.h"
i"CCActionEase.h"
i"CCActionCamera.h"
i"CCActionTween.h"
i"CCActionEase.h"
i"CCActionTiledGrid.h"
i"CCActionGrid3D.h"
i"CCActionGrid.h"
i"CCActionProgressTimer.h"
i"CCActionPageTurn3D.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCLabelTTF.h"
i"CCLabelBMFont.h"
i"CCLabelAtlas.h"
i"CCParticleSystem.h"
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"
i"CCParticleExamples.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"CCTextureCache.h"
i"CCTextureAtlas.h"
i"CCTransition.h"
i"CCTransitionPageTurn.h"
i"CCTransitionRadial.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCBlockSupport.h"
i"CCCamera.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCAtlasNode.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCParallaxNode.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCConfiguration.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/iOS/CCTouchHandler.h"
i"Platforms/iOS/EAGLView.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/OpenGL_Internal.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/CCProfiling.h"

N/Users/oklemenz/Documents/iPhone/HotWire/main.m
c000000004D615DDE0000000000000160
t1298226654
s352
i<UIKit/UIKit.h>

N/Users/oklemenz/Documents/iPhone/HotWire/sounds/button_click1.caf
c000000004D46E9140000000000003EC0
t1296492820
s16064

N/Users/oklemenz/Documents/iPhone/HotWire/sounds/button_click2.caf
c000000004D46E9180000000000001D48
t1296492824
s7496

N/Users/oklemenz/Documents/iPhone/HotWire/sounds/button_click3.caf
c000000004D46E91C0000000000002F58
t1296492828
s12120

N/Users/oklemenz/Documents/iPhone/HotWire/sounds/button_click4.caf
c000000004D46E92000000000000025C8
t1296492832
s9672

N/Users/oklemenz/Documents/iPhone/HotWire/sounds/day_theme.caf
c000000004D568F62000000000005C7DC
t1297518434
s378844

N/Users/oklemenz/Documents/iPhone/HotWire/sounds/electricity.caf
c000000004D4E9A75000000000000CF84
t1296996981
s53124

N/Users/oklemenz/Documents/iPhone/HotWire/sounds/error.caf
c000000004D56AC8D0000000000002ED0
t1297525901
s11984

N/Users/oklemenz/Documents/iPhone/HotWire/sounds/level.caf
c000000004D568F6B0000000000082BDC
t1297518443
s535516

N/Users/oklemenz/Documents/iPhone/HotWire/sounds/menu.caf
c000000004D21B590000000000016F878
t1294054800
s1505400

N/Users/oklemenz/Documents/iPhone/HotWire/sounds/menu_electricity.caf
c000000004D3F2B7D000000000000CF84
t1295985533
s53124

N/Users/oklemenz/Documents/iPhone/HotWire/sounds/night_theme.caf
c000000004D46EA57000000000005276C
t1296493143
s337772

N/Users/oklemenz/Documents/iPhone/HotWire/sounds/sparks.caf
c000000004D68E05200000000000136D8
t1298718802
s79576

N/Users/oklemenz/Documents/iPhone/HotWire/sounds/splash.caf
c000000004D3E7E6C000000000000D5E4
t1295941228
s54756

N/Users/oklemenz/Documents/iPhone/HotWire/sounds/transition1.caf
c000000004D46E92B000000000000948C
t1296492843
s38028

N/Users/oklemenz/Documents/iPhone/HotWire/sounds/transition2.caf
c000000004D46E92F000000000001A008
t1296492847
s106504

N/Users/oklemenz/Documents/iPhone/HotWire/sounds/transition3.caf
c000000004D46E934000000000000D5E4
t1296492852
s54756

N/Users/oklemenz/Documents/iPhone/HotWire/sounds/transition4.caf
c000000004D46E9370000000000006A50
t1296492855
s27216

N/Users/oklemenz/Documents/iPhone/HotWire/sounds/transition5.caf
c000000004D46E93B0000000000011CD0
t1296492859
s72912

N/Users/oklemenz/Library/MobileDevice/Provisioning Profiles/26F0C133-B580-4EB3-8098-00744018B750.mobileprovision
c000000004D9882450000000000001C3E
t1301840453
s7230

N/Users/oklemenz/Library/MobileDevice/Provisioning Profiles/D74BB33A-15FA-4013-A128-A551392C9096.mobileprovision
c000000004D6A546E0000000000001B9D
t1298814062
s7069

N/var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HotWire_Prefix-dywsadqcuvxvgxdfgjtsxvnvkutw/HotWire_Prefix.pch.gch
t1302467427
s10266328

N/var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HotWire_Prefix-fukumsgemwtdmucdciduhrkacwkl/HotWire_Prefix.pch.gch
t1302467427
s9799384

NResources/Info.plist
c000000004D63ED6D0000000000000429
t1298394477
s1065

CCheck dependencies
r0
lSLF07#2@18"Check dependencies324160219#324160219#0(0"0(0#1#0"8660317184#0"0#

CCodeSign /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app
s324160236.859843
e324160237.194048
r1
xCodeSign
x/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app
lSLF07#2@48"CodeSign build/Distribution-iphoneos/HotWire.app324160236#324160237#0(0"0(0#0#80"/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app8652212544#669"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Distribution: Oliver Klemenz" --resource-rules=/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/ResourceRules.plist --entitlements /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire.xcent /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app0#

CCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/BlackBackground.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/BlackBackground.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324160231.411541
e324160231.556943
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/BlackBackground.o
x/Users/oklemenz/Documents/iPhone/HotWire/Classes/BlackBackground.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/oklemenz/Documents/iPhone/HotWire/Classes/BlackBackground.m324160231#324160231#0(0"0(0#0#66"/Users/oklemenz/Documents/iPhone/HotWire/Classes/BlackBackground.m8648637632#1863"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-project-headers.hmap -Wall -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources/armv6 -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HotWire_Prefix-fukumsgemwtdmucdciduhrkacwkl/HotWire_Prefix.pch -c /Users/oklemenz/Documents/iPhone/HotWire/Classes/BlackBackground.m -o /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/BlackBackground.o0#

CCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/CDXPropertyModifierAction.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/CDXPropertyModifierAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324160230.129031
e324160230.462653
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/CDXPropertyModifierAction.o
x/Users/oklemenz/Documents/iPhone/HotWire/Classes/CDXPropertyModifierAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/oklemenz/Documents/iPhone/HotWire/Classes/CDXPropertyModifierAction.m324160230#324160230#0(0"0(0#0#76"/Users/oklemenz/Documents/iPhone/HotWire/Classes/CDXPropertyModifierAction.m8643771360#1883"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-project-headers.hmap -Wall -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources/armv6 -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HotWire_Prefix-fukumsgemwtdmucdciduhrkacwkl/HotWire_Prefix.pch -c /Users/oklemenz/Documents/iPhone/HotWire/Classes/CDXPropertyModifierAction.m -o /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/CDXPropertyModifierAction.o0#

CCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/CheckedFlag.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/CheckedFlag.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324160230.995689
e324160231.229736
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/CheckedFlag.o
x/Users/oklemenz/Documents/iPhone/HotWire/Classes/CheckedFlag.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/oklemenz/Documents/iPhone/HotWire/Classes/CheckedFlag.m324160230#324160231#0(0"0(0#0#62"/Users/oklemenz/Documents/iPhone/HotWire/Classes/CheckedFlag.m8633656672#1855"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-project-headers.hmap -Wall -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources/armv6 -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HotWire_Prefix-fukumsgemwtdmucdciduhrkacwkl/HotWire_Prefix.pch -c /Users/oklemenz/Documents/iPhone/HotWire/Classes/CheckedFlag.m -o /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/CheckedFlag.o0#

CCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/GameCenterClient.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/GameCenterClient.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324160231.284943
e324160232.150290
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/GameCenterClient.o
x/Users/oklemenz/Documents/iPhone/HotWire/Classes/GameCenterClient.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/oklemenz/Documents/iPhone/HotWire/Classes/GameCenterClient.m324160231#324160232#0(0"0(0#0#67"/Users/oklemenz/Documents/iPhone/HotWire/Classes/GameCenterClient.m8630149504#1865"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-project-headers.hmap -Wall -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources/armv6 -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HotWire_Prefix-fukumsgemwtdmucdciduhrkacwkl/HotWire_Prefix.pch -c /Users/oklemenz/Documents/iPhone/HotWire/Classes/GameCenterClient.m -o /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/GameCenterClient.o0#

CCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/GameData.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/GameData.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324160231.193605
e324160231.608717
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/GameData.o
x/Users/oklemenz/Documents/iPhone/HotWire/Classes/GameData.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/oklemenz/Documents/iPhone/HotWire/Classes/GameData.m324160231#324160231#0(0"0(0#0#59"/Users/oklemenz/Documents/iPhone/HotWire/Classes/GameData.m8641123968#1849"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-project-headers.hmap -Wall -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources/armv6 -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HotWire_Prefix-fukumsgemwtdmucdciduhrkacwkl/HotWire_Prefix.pch -c /Users/oklemenz/Documents/iPhone/HotWire/Classes/GameData.m -o /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/GameData.o0#

CCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/GridView.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/GridView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324160228.150521
e324160228.316253
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/GridView.o
x/Users/oklemenz/Documents/iPhone/HotWire/Classes/GridView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/oklemenz/Documents/iPhone/HotWire/Classes/GridView.m324160228#324160228#0(0"0(0#0#59"/Users/oklemenz/Documents/iPhone/HotWire/Classes/GridView.m8632441056#1849"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-project-headers.hmap -Wall -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources/armv6 -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HotWire_Prefix-fukumsgemwtdmucdciduhrkacwkl/HotWire_Prefix.pch -c /Users/oklemenz/Documents/iPhone/HotWire/Classes/GridView.m -o /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/GridView.o0#

CCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/HighscoreView.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HighscoreView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324160231.229899
e324160231.551606
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/HighscoreView.o
x/Users/oklemenz/Documents/iPhone/HotWire/Classes/HighscoreView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
